Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Cervical spondylosis, cough, puffy_face_and_eyes, yellow_urine, dehydration,,,,,,,,,,,,,
Diabetes , spinning_movements, belly_pain, acute_liver_failure, puffy_face_and_eyes, nausea, receiving_blood_transfusion, prominent_veins_on_calf, mucoid_sputum, slurred_speech, shivering,,,,,,,
Typhoid, receiving_unsterile_injections, sweating, swollen_blood_vessels,,,,,,,,,,,,,,
Varicose veins, high_fever, weakness_of_one_body_side, continuous_feel_of_urine, swelling_joints, belly_pain, receiving_blood_transfusion, muscle_weakness, congestion,,,,,,,,,
Hyperthyroidism, small_dents_in_nails, loss_of_smell, abnormal_menstruation, cold_hands_and_feets, coma,,,,,,,,,,,,
Alcoholic hepatitis, red_sore_around_nose, acute_liver_failure, shivering,,,,,,,,,,,,,,
Peptic ulcer diseae, congestion, silver_like_dusting, continuous_feel_of_urine, enlarged_thyroid, puffy_face_and_eyes, mood_swings, blister,,,,,,,,,,
Gastroenteritis, palpitations, swelling_joints, skin_peeling, breathlessness, bruising,,,,,,,,,,,,
Acne, shivering, pus_filled_pimples, distention_of_abdomen, puffy_face_and_eyes, belly_pain, weight_gain, red_sore_around_nose, receiving_blood_transfusion, bruising,,,,,,,,
Migraine, loss_of_smell, ulcers_on_tongue, painful_walking, weight_loss,,,,,,,,,,,,,
Migraine, sweating, abdominal_pain, enlarged_thyroid, chest_pain, blood_in_sputum, continuous_sneezing, distention_of_abdomen, abnormal_menstruation,,,,,,,,,
hepatitis A, bloody_stool, belly_pain, yellow_urine, small_dents_in_nails, yellowing_of_eyes, slurred_speech, receiving_unsterile_injections, continuous_sneezing,,,,,,,,,
hepatitis A, bloody_stool, dizziness, pain_during_bowel_movements,,,,,,,,,,,,,,
Osteoarthristis, history_of_alcohol_consumption, muscle_wasting, blister, receiving_blood_transfusion, dizziness, watering_from_eyes,,,,,,,,,,,
Malaria, palpitations, diarrhoea, rusty_sputum,,,,,,,,,,,,,,
Pneumonia, loss_of_smell, cold_hands_and_feets, mild_fever, shivering,,,,,,,,,,,,,
Dengue, swelling_joints, scurring, anxiety, spotting_ urination, joint_pain, irregular_sugar_level,,,,,,,,,,,
Migraine, throat_irritation, stomach_bleeding, weakness_in_limbs, puffy_face_and_eyes, burning_micturition, high_fever,,,,,,,,,,,
Hepatitis E, knee_pain, swelling_of_stomach, blister, stomach_pain, abdominal_pain, skin_peeling, redness_of_eyes,,,,,,,,,,
Hepatitis D, yellowing_of_eyes, visual_disturbances, blister, receiving_unsterile_injections, cramps, congestion,,,,,,,,,,,
Tuberculosis, continuous_feel_of_urine, fluid_overload, yellowing_of_eyes, acute_liver_failure, swelling_joints,,,,,,,,,,,,
Peptic ulcer diseae, swollen_blood_vessels, unsteadiness, red_spots_over_body,,,,,,,,,,,,,,
Tuberculosis, loss_of_appetite, toxic_look_(typhos), pain_in_anal_region, dark_urine, chest_pain, pain_behind_the_eyes, knee_pain, family_history, brittle_nails,,,,,,,,
Impetigo, puffy_face_and_eyes, family_history, acidity, watering_from_eyes,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), distention_of_abdomen, continuous_sneezing, blurred_and_distorted_vision, chest_pain, mild_fever, silver_like_dusting, pain_in_anal_region, muscle_pain,,,,,,,,,
Peptic ulcer diseae, cold_hands_and_feets, abnormal_menstruation, cramps, diarrhoea, belly_pain, blood_in_sputum, vomiting, swelling_of_stomach, silver_like_dusting, puffy_face_and_eyes,,,,,,,
Urinary tract infection, scurring, blister, unsteadiness, foul_smell_of urine, sunken_eyes, coma, stiff_neck,,,,,,,,,,
Gastroenteritis, skin_peeling, nausea, headache, diarrhoea, high_fever,,,,,,,,,,,,
Common Cold, sunken_eyes, blister, swelling_joints, neck_pain, small_dents_in_nails,,,,,,,,,,,,
Hypoglycemia, blurred_and_distorted_vision, loss_of_appetite, distention_of_abdomen, pain_during_bowel_movements, obesity, swelling_of_stomach, visual_disturbances, lack_of_concentration, abdominal_pain,,,,,,,,
Bronchial Asthma, polyuria, mild_fever, family_history, cramps, pain_behind_the_eyes,,,,,,,,,,,,
Tuberculosis, excessive_hunger, mild_fever, bloody_stool, nausea, weight_gain,itching, acidity, bruising,,,,,,,,,
Fungal infection, abdominal_pain, stomach_bleeding, indigestion, foul_smell_of urine, skin_peeling,,,,,,,,,,,,
Hepatitis C, fatigue, back_pain, unsteadiness, nausea, small_dents_in_nails, history_of_alcohol_consumption, knee_pain,itching,,,,,,,,,
Malaria, increased_appetite, pus_filled_pimples, cough, weight_loss, spotting_ urination,,,,,,,,,,,,
Alcoholic hepatitis, fatigue, watering_from_eyes, back_pain, depression,,,,,,,,,,,,,
Urinary tract infection, excessive_hunger, swollen_blood_vessels, rusty_sputum, yellowish_skin, receiving_unsterile_injections, swollen_legs, ulcers_on_tongue,,,,,,,,,,
Hepatitis C, silver_like_dusting, dark_urine, neck_pain,,,,,,,,,,,,,,
Hepatitis C, acidity, blackheads, mild_fever, prominent_veins_on_calf, dizziness, muscle_weakness, depression, pain_during_bowel_movements, indigestion,,,,,,,,
Hypothyroidism, yellowing_of_eyes, receiving_blood_transfusion, pain_behind_the_eyes, nausea, stomach_pain, vomiting, movement_stiffness,,,,,,,,,,
Diabetes , joint_pain, brittle_nails, weight_loss, high_fever, coma,,,,,,,,,,,,
AIDS, ulcers_on_tongue, family_history, fatigue, dischromic _patches, muscle_pain, depression, history_of_alcohol_consumption, vomiting,,,,,,,,,
Heart attack, dehydration, anxiety, rusty_sputum, receiving_blood_transfusion,,,,,,,,,,,,,
Impetigo, spinning_movements, red_spots_over_body, fast_heart_rate,,,,,,,,,,,,,,
Jaundice, muscle_weakness, pain_in_anal_region, nodal_skin_eruptions, irritability, bruising, swollen_legs, rusty_sputum, irritation_in_anus,,,,,,,,,
hepatitis A, movement_stiffness, indigestion, drying_and_tingling_lips, yellowish_skin, diarrhoea, fatigue, swollen_extremeties, passage_of_gases, weight_gain, muscle_pain,,,,,,,
Hyperthyroidism, back_pain, fluid_overload, red_sore_around_nose, hip_joint_pain, yellow_urine, rusty_sputum,,,,,,,,,,,
Acne, sinus_pressure, excessive_hunger, yellow_urine, continuous_sneezing, visual_disturbances, nodal_skin_eruptions, patches_in_throat, pain_behind_the_eyes,,,,,,,,,
Pneumonia, neck_pain, skin_peeling, visual_disturbances, sweating, nodal_skin_eruptions, yellowish_skin,,,,,,,,,,,
Psoriasis, movement_stiffness, blister, dischromic _patches, abnormal_menstruation, swelling_joints, pain_in_anal_region, weakness_of_one_body_side, toxic_look_(typhos), swollen_extremeties, spinning_movements,,,,,,,
Tuberculosis, loss_of_appetite, diarrhoea, abdominal_pain, phlegm, mild_fever, fluid_overload, loss_of_balance,,,,,,,,,,
Fungal infection, watering_from_eyes, neck_pain, receiving_blood_transfusion, weakness_in_limbs, yellow_urine, mood_swings, visual_disturbances, vomiting, blood_in_sputum,,,,,,,,
Typhoid, mild_fever, movement_stiffness, depression, malaise, muscle_pain, blood_in_sputum, sweating, chills, bloody_stool, belly_pain,,,,,,,
Dimorphic hemmorhoids(piles), cold_hands_and_feets, bladder_discomfort, joint_pain, blurred_and_distorted_vision, swollen_legs, abnormal_menstruation, lack_of_concentration, chills,,,,,,,,,
Peptic ulcer diseae, yellowish_skin, abdominal_pain, drying_and_tingling_lips, silver_like_dusting, joint_pain, sweating,,,,,,,,,,,
Jaundice,itching, irregular_sugar_level, restlessness, watering_from_eyes, cold_hands_and_feets, dizziness, stomach_bleeding, headache,,,,,,,,,
Hypothyroidism, internal_itching, slurred_speech, drying_and_tingling_lips, cramps, altered_sensorium, polyuria, neck_pain, dischromic _patches,,,,,,,,,
Hyperthyroidism, bladder_discomfort, polyuria, hip_joint_pain, puffy_face_and_eyes, anxiety, skin_rash, blackheads, stiff_neck, silver_like_dusting, swollen_blood_vessels,,,,,,,
Tuberculosis, high_fever, spotting_ urination, skin_peeling, dizziness, abdominal_pain, weight_loss, burning_micturition, excessive_hunger, rusty_sputum,,,,,,,,
Hypertension , swollen_extremeties, swelling_of_stomach, neck_pain,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), loss_of_smell, red_sore_around_nose, stiff_neck, hip_joint_pain, blood_in_sputum, muscle_pain, fast_heart_rate,,,,,,,,,,
Hypoglycemia, polyuria, continuous_feel_of_urine, pus_filled_pimples, shivering, vomiting, movement_stiffness, abdominal_pain, diarrhoea, fluid_overload, anxiety,,,,,,,
Jaundice, blurred_and_distorted_vision, palpitations, lack_of_concentration, weight_loss, blackheads,,,,,,,,,,,,
Tuberculosis, brittle_nails, scurring, bloody_stool,,,,,,,,,,,,,,
Chicken pox, lack_of_concentration, mild_fever, extra_marital_contacts,,,,,,,,,,,,,,
Hypertension , foul_smell_of urine, dark_urine, weight_loss,,,,,,,,,,,,,,
Migraine, polyuria, spotting_ urination, knee_pain, painful_walking, nausea, hip_joint_pain, stomach_pain, weakness_in_limbs, drying_and_tingling_lips,,,,,,,,
Drug Reaction, burning_micturition, pain_behind_the_eyes, muscle_pain, brittle_nails, polyuria, blood_in_sputum, breathlessness, congestion,,,,,,,,,
Dimorphic hemmorhoids(piles), scurring, cramps, lethargy, increased_appetite, mild_fever, polyuria,,,,,,,,,,,
Common Cold, yellow_urine, diarrhoea, coma, cold_hands_and_feets,,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, bladder_discomfort, pus_filled_pimples, blood_in_sputum, distention_of_abdomen, bruising, muscle_wasting, passage_of_gases, high_fever,,,,,,,,,
Jaundice, weakness_in_limbs, chest_pain, muscle_pain,,,,,,,,,,,,,,
Cervical spondylosis, joint_pain, muscle_pain, inflammatory_nails, enlarged_thyroid, lack_of_concentration, sweating, extra_marital_contacts, malaise, cold_hands_and_feets, weakness_of_one_body_side,,,,,,,
Hyperthyroidism, breathlessness, chest_pain, stiff_neck,,,,,,,,,,,,,,
Hypothyroidism, dizziness, movement_stiffness, vomiting, receiving_unsterile_injections, swelling_of_stomach, brittle_nails,,,,,,,,,,,
Urinary tract infection, cramps, weight_loss, anxiety,,,,,,,,,,,,,,
Malaria, drying_and_tingling_lips, abdominal_pain, prominent_veins_on_calf, skin_rash, coma,,,,,,,,,,,,
Hypoglycemia, pain_in_anal_region, palpitations, depression, increased_appetite, phlegm, spinning_movements, toxic_look_(typhos),,,,,,,,,,
Heart attack, depression, cough, back_pain,,,,,,,,,,,,,,
Hypothyroidism, abdominal_pain, blood_in_sputum, acute_liver_failure, patches_in_throat, slurred_speech, coma, muscle_weakness, lack_of_concentration,,,,,,,,,
Dimorphic hemmorhoids(piles), weakness_of_one_body_side, indigestion, watering_from_eyes, polyuria, nodal_skin_eruptions, blackheads,,,,,,,,,,,
Fungal infection, continuous_feel_of_urine, swelling_of_stomach, red_sore_around_nose, unsteadiness, knee_pain, skin_peeling,itching, sunken_eyes,,,,,,,,,
Impetigo, toxic_look_(typhos), phlegm, cold_hands_and_feets, shivering, breathlessness, headache, extra_marital_contacts, loss_of_smell, muscle_pain, lack_of_concentration,,,,,,,
Hepatitis E, enlarged_thyroid, patches_in_throat,itching, polyuria, brittle_nails, blurred_and_distorted_vision, prominent_veins_on_calf, dischromic _patches, watering_from_eyes, bloody_stool,,,,,,,
Urinary tract infection, muscle_wasting, yellowing_of_eyes, movement_stiffness, stomach_bleeding, chills,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), bladder_discomfort, spotting_ urination, weight_gain,itching, irritation_in_anus,,,,,,,,,,,,
Migraine, bladder_discomfort, fatigue, unsteadiness, pain_behind_the_eyes, skin_peeling, slurred_speech, phlegm, acute_liver_failure, hip_joint_pain,,,,,,,,
Heart attack, abnormal_menstruation, nausea, continuous_feel_of_urine, foul_smell_of urine, loss_of_balance, passage_of_gases, swelling_of_stomach, anxiety,,,,,,,,,
Hypothyroidism, red_spots_over_body, lethargy, weakness_in_limbs,,,,,,,,,,,,,,
Hypertension , abdominal_pain, acute_liver_failure, burning_micturition,,,,,,,,,,,,,,
Varicose veins, malaise, continuous_sneezing, acute_liver_failure,,,,,,,,,,,,,,
Drug Reaction, foul_smell_of urine, palpitations, fast_heart_rate, pain_in_anal_region, enlarged_thyroid, internal_itching,,,,,,,,,,,
Peptic ulcer diseae, increased_appetite, puffy_face_and_eyes, skin_peeling, vomiting, cramps, weakness_of_one_body_side,,,,,,,,,,,
Osteoarthristis,itching, spinning_movements, irritation_in_anus, loss_of_appetite,,,,,,,,,,,,,
Hepatitis D, knee_pain, small_dents_in_nails, passage_of_gases, inflammatory_nails, spotting_ urination, visual_disturbances,,,,,,,,,,,
Dimorphic hemmorhoids(piles), cough, stomach_pain, receiving_blood_transfusion, headache,,,,,,,,,,,,,
Common Cold, sweating, swollen_blood_vessels, bruising, movement_stiffness, depression, stomach_bleeding, acute_liver_failure,,,,,,,,,,
Acne, silver_like_dusting, weakness_of_one_body_side, lack_of_concentration, swelling_of_stomach, movement_stiffness, increased_appetite, yellowish_skin,,,,,,,,,,
Gastroenteritis, loss_of_smell, acidity, phlegm, dizziness, joint_pain, headache, weakness_of_one_body_side, puffy_face_and_eyes,,,,,,,,,
Bronchial Asthma, increased_appetite, skin_peeling, drying_and_tingling_lips, knee_pain, bloody_stool,itching, puffy_face_and_eyes, yellow_crust_ooze,,,,,,,,,
Malaria, vomiting, continuous_sneezing, irritability, anxiety, high_fever,,,,,,,,,,,,
hepatitis A, distention_of_abdomen, mild_fever, mood_swings, red_spots_over_body, sunken_eyes, chest_pain, breathlessness, stomach_pain,,,,,,,,,
Cervical spondylosis, pain_in_anal_region, pus_filled_pimples, phlegm, blackheads, malaise, hip_joint_pain, stiff_neck,,,,,,,,,,
Urinary tract infection, joint_pain, family_history, knee_pain, chills, headache, acidity, visual_disturbances, muscle_wasting, diarrhoea, irregular_sugar_level,,,,,,,
Pneumonia, cold_hands_and_feets, muscle_wasting, dark_urine, weight_loss, cramps,,,,,,,,,,,,
Hypoglycemia, diarrhoea, swelling_joints, mucoid_sputum, belly_pain, unsteadiness, shivering, irritation_in_anus, polyuria, congestion,,,,,,,,
Chronic cholestasis, weakness_in_limbs, continuous_sneezing, enlarged_thyroid, coma, bloody_stool, red_spots_over_body,,,,,,,,,,,
Gastroenteritis, continuous_feel_of_urine, internal_itching, indigestion, blurred_and_distorted_vision, dizziness, yellow_urine, rusty_sputum, red_spots_over_body,,,,,,,,,
Impetigo, dark_urine, nausea,, redness_of_eyes, lethargy,,,,,,,,,,,,
Hyperthyroidism, drying_and_tingling_lips, headache, lack_of_concentration, rusty_sputum,,,,,,,,,,,,,
Hepatitis E, receiving_unsterile_injections, scurring, dischromic _patches, bruising, fatigue, redness_of_eyes, weakness_of_one_body_side,,,,,,,,,,
Chicken pox, spinning_movements, drying_and_tingling_lips, anxiety, lethargy, spotting_ urination,,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, knee_pain, painful_walking, neck_pain,,,,,,,,,,,,,,
Alcoholic hepatitis, ulcers_on_tongue, shivering, altered_sensorium, yellow_crust_ooze, loss_of_appetite, malaise, dark_urine, dehydration, mild_fever, knee_pain,,,,,,,
Paralysis (brain hemorrhage), brittle_nails, blackheads, depression, stomach_bleeding, ulcers_on_tongue, drying_and_tingling_lips, muscle_wasting, yellowing_of_eyes, swollen_blood_vessels,,,,,,,,
Hypoglycemia, weakness_in_limbs, foul_smell_of urine, swollen_blood_vessels, stiff_neck, puffy_face_and_eyes, anxiety,,,,,,,,,,,
AIDS, extra_marital_contacts, vomiting, abdominal_pain,,,,,,,,,,,,,,
Malaria, family_history, bruising, pain_behind_the_eyes, watering_from_eyes, altered_sensorium, nausea, anxiety,,,,,,,,,,
Osteoarthristis, weakness_in_limbs, mucoid_sputum, spinning_movements, belly_pain, history_of_alcohol_consumption, foul_smell_of urine, receiving_blood_transfusion, sinus_pressure, blackheads, spotting_ urination,,,,,,,
Diabetes , abnormal_menstruation, dizziness, anxiety, yellow_crust_ooze, nausea, history_of_alcohol_consumption, constipation, skin_rash, swelled_lymph_nodes,,,,,,,,
Dimorphic hemmorhoids(piles), pain_during_bowel_movements, weight_gain, altered_sensorium, sunken_eyes, dark_urine, skin_rash, bloody_stool, red_sore_around_nose, chest_pain, shivering,,,,,,,
Acne, palpitations, mild_fever, fluid_overload, spinning_movements, prominent_veins_on_calf, coma, puffy_face_and_eyes,,,,,,,,,,
Urinary tract infection, fluid_overload, inflammatory_nails, internal_itching, foul_smell_of urine, anxiety, sunken_eyes, swelling_joints, continuous_sneezing, palpitations,,,,,,,,
Diabetes , blurred_and_distorted_vision, spinning_movements, dark_urine, red_spots_over_body, phlegm, hip_joint_pain,,,,,,,,,,,
Alcoholic hepatitis, patches_in_throat, excessive_hunger, receiving_blood_transfusion, breathlessness, sunken_eyes, irregular_sugar_level, dizziness, burning_micturition, distention_of_abdomen, muscle_wasting,,,,,,,
Alcoholic hepatitis, dehydration, skin_rash, shivering, irritation_in_anus, malaise, family_history, bloody_stool,,,,,,,,,,
Malaria, swelling_of_stomach, neck_pain, blackheads, throat_irritation,,,,,,,,,,,,,
Diabetes , spinning_movements, blister, neck_pain, fatigue, distention_of_abdomen, scurring, inflammatory_nails,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, irritation_in_anus, yellowing_of_eyes, loss_of_balance, nodal_skin_eruptions, phlegm,,,,,,,,,,,,
Arthritis, pain_in_anal_region, swelling_of_stomach, irregular_sugar_level, depression, obesity,,,,,,,,,,,,
Typhoid, stomach_bleeding, muscle_pain, joint_pain, diarrhoea, spotting_ urination, painful_walking,,,,,,,,,,,
Allergy, pain_during_bowel_movements, yellowing_of_eyes, blurred_and_distorted_vision,,,,,,,,,,,,,,
Diabetes , spotting_ urination, chills, ulcers_on_tongue,,,,,,,,,,,,,,
Hypothyroidism, toxic_look_(typhos), stomach_pain, lethargy, visual_disturbances, internal_itching,,,,,,,,,,,,
Malaria, blood_in_sputum, throat_irritation, lethargy, hip_joint_pain, family_history, red_sore_around_nose, pain_in_anal_region, dark_urine, swollen_legs, burning_micturition,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, altered_sensorium, loss_of_appetite, stomach_bleeding, congestion, indigestion, hip_joint_pain, slurred_speech, cold_hands_and_feets, mucoid_sputum,,,,,,,,
hepatitis A, palpitations, knee_pain, blood_in_sputum,,,,,,,,,,,,,,
GERD, yellow_crust_ooze, passage_of_gases, chest_pain, coma, dizziness,,,,,,,,,,,,
Urinary tract infection, breathlessness, loss_of_balance, loss_of_appetite, slurred_speech, yellow_urine, continuous_sneezing, distention_of_abdomen, muscle_pain, redness_of_eyes,,,,,,,,
GERD, depression, vomiting, loss_of_appetite, mood_swings, distention_of_abdomen,,,,,,,,,,,,
Dimorphic hemmorhoids(piles), swelling_of_stomach, fluid_overload, congestion, swollen_extremeties, slurred_speech, dizziness, redness_of_eyes, family_history, obesity,,,,,,,,
Hyperthyroidism, fast_heart_rate, altered_sensorium, weakness_of_one_body_side,,,,,,,,,,,,,,
Chicken pox, sinus_pressure, weakness_of_one_body_side, foul_smell_of urine, patches_in_throat, palpitations, puffy_face_and_eyes, cold_hands_and_feets,,,,,,,,,,
hepatitis A, receiving_blood_transfusion, pus_filled_pimples, blackheads, distention_of_abdomen, sinus_pressure, pain_during_bowel_movements, diarrhoea, loss_of_balance,,,,,,,,,
Hepatitis E, history_of_alcohol_consumption, back_pain, loss_of_balance, red_sore_around_nose, unsteadiness,,,,,,,,,,,,
Cervical spondylosis, scurring, sweating, constipation, altered_sensorium,,,,,,,,,,,,,
Dengue, swollen_legs, puffy_face_and_eyes, congestion, unsteadiness, depression, spinning_movements, pain_during_bowel_movements,itching, fast_heart_rate, distention_of_abdomen,,,,,,,
Hypertension , red_sore_around_nose, irregular_sugar_level, shivering, blackheads,,,,,,,,,,,,,
Gastroenteritis, high_fever, burning_micturition, throat_irritation, excessive_hunger, brittle_nails, chills, muscle_wasting, skin_peeling,,,,,,,,,
Chicken pox, irritation_in_anus, palpitations, throat_irritation, dehydration, swollen_extremeties, blackheads,,,,,,,,,,,
Malaria, history_of_alcohol_consumption, increased_appetite, acidity, continuous_sneezing, yellowing_of_eyes,,,,,,,,,,,,
Peptic ulcer diseae, slurred_speech, sinus_pressure, coma, pain_during_bowel_movements,,,,,,,,,,,,,
Heart attack, swollen_blood_vessels, dizziness, shivering, passage_of_gases, blister, chest_pain, vomiting, acute_liver_failure,,,,,,,,,
Common Cold, high_fever, fluid_overload, lethargy, movement_stiffness, unsteadiness, stomach_bleeding,,,,,,,,,,,
(vertigo) Paroymsal  Positional Vertigo, loss_of_appetite, bruising, indigestion, throat_irritation, chest_pain, blurred_and_distorted_vision, patches_in_throat, increased_appetite, malaise,,,,,,,,
Alcoholic hepatitis, lethargy, loss_of_appetite, yellowish_skin,,,,,,,,,,,,,,
Allergy, swelling_joints, increased_appetite, foul_smell_of urine, skin_peeling, spotting_ urination, visual_disturbances, vomiting,,,,,,,,,,
Diabetes ,itching, nodal_skin_eruptions, stiff_neck,,,,,,,,,,,,,,
Chicken pox, sinus_pressure, sunken_eyes, weight_loss, patches_in_throat, abnormal_menstruation, headache, coma,,,,,,,,,,
Hepatitis D, mood_swings, bruising, abdominal_pain, cough, irregular_sugar_level,,,,,,,,,,,,
Hepatitis C,itching, blood_in_sputum, toxic_look_(typhos),,,,,,,,,,,,,,
Cervical spondylosis, bruising, nausea, distention_of_abdomen, red_spots_over_body, loss_of_appetite,, stiff_neck,,,,,,,,,,
Gastroenteritis, weight_loss, stomach_pain, yellow_urine, yellowish_skin, pus_filled_pimples, polyuria,,,,,,,,,,,
Malaria, burning_micturition, weight_loss, fluid_overload, constipation, nausea, scurring, toxic_look_(typhos), patches_in_throat, stomach_pain, yellow_urine,,,,,,,
Tuberculosis, acidity, scurring, constipation, loss_of_appetite, chills, obesity,,,,,,,,,,,
Hepatitis B, swelling_of_stomach, headache, hip_joint_pain, neck_pain, blister, shivering, irritation_in_anus,,,,,,,,,,
Dengue, dischromic _patches, nodal_skin_eruptions, weight_loss, lack_of_concentration, yellow_crust_ooze,,,,,,,,,,,,
Hepatitis E, breathlessness, weight_loss, red_sore_around_nose, high_fever, malaise, irritation_in_anus, throat_irritation, yellowing_of_eyes,,,,,,,,,
Drug Reaction, acute_liver_failure, pain_behind_the_eyes, swollen_extremeties, irritability, altered_sensorium, restlessness, swollen_legs, acidity,,,,,,,,,
Cervical spondylosis, anxiety, phlegm, stomach_bleeding, joint_pain, pain_during_bowel_movements,,,,,,,,,,,,
Hypertension ,, acidity, yellow_urine, patches_in_throat, restlessness,,,,,,,,,,,,
Drug Reaction, excessive_hunger, mild_fever, sinus_pressure, distention_of_abdomen, swelled_lymph_nodes,,,,,,,,,,,,
Chicken pox, fluid_overload, restlessness, increased_appetite, dischromic _patches,,,,,,,,,,,,,
Chicken pox, knee_pain, muscle_pain, acidity, ulcers_on_tongue, anxiety,,,,,,,,,,,,
Dengue, history_of_alcohol_consumption, muscle_pain, stiff_neck, muscle_weakness,,,,,,,,,,,,,
Tuberculosis, hip_joint_pain, knee_pain, loss_of_appetite, toxic_look_(typhos), skin_rash, family_history,,,,,,,,,,,
